I, [2017-04-18T14:48:45.629259 #7631]  INFO -- Kitchen: -----> Starting Kitchen (v1.13.2)
E, [2017-04-18T14:48:45.629651 #7631] ERROR -- Kitchen: ------Exception-------
E, [2017-04-18T14:48:45.629683 #7631] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-04-18T14:48:45.629699 #7631] ERROR -- Kitchen: Message: Kitchen YAML file /Users/naseer/work/chef-repo/cookbooks/.kitchen.yml does not exist.
E, [2017-04-18T14:48:45.629713 #7631] ERROR -- Kitchen: ----------------------
E, [2017-04-18T14:48:45.629724 #7631] ERROR -- Kitchen: ------Backtrace-------
E, [2017-04-18T14:48:45.629735 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2017-04-18T14:48:45.629746 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:154:in `data'
E, [2017-04-18T14:48:45.629756 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:133:in `suites'
E, [2017-04-18T14:48:45.629767 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:184:in `filter_instances'
E, [2017-04-18T14:48:45.629778 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:143:in `build_instances'
E, [2017-04-18T14:48:45.629788 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:119:in `instances'
E, [2017-04-18T14:48:45.629799 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2017-04-18T14:48:45.629810 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2017-04-18T14:48:45.629841 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:38:in `block in call'
E, [2017-04-18T14:48:45.629851 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2017-04-18T14:48:45.629862 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:37:in `call'
E, [2017-04-18T14:48:45.629872 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:56:in `perform'
E, [2017-04-18T14:48:45.629882 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:186:in `block (2 levels) in <class:CLI>'
E, [2017-04-18T14:48:45.629893 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-04-18T14:48:45.629903 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-04-18T14:48:45.629913 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-04-18T14:48:45.629923 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-04-18T14:48:45.629933 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-04-18T14:48:45.629943 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `block in <top (required)>'
E, [2017-04-18T14:48:45.629953 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2017-04-18T14:48:45.629963 #7631] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `<top (required)>'
E, [2017-04-18T14:48:45.629973 #7631] ERROR -- Kitchen: /usr/local/bin/kitchen:21:in `load'
E, [2017-04-18T14:48:45.629983 #7631] ERROR -- Kitchen: /usr/local/bin/kitchen:21:in `<main>'
E, [2017-04-18T14:48:45.630003 #7631] ERROR -- Kitchen: ----End Backtrace-----
